<RecentFiles>
  <RecentFiles>
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Views/d:Home/f:Index.cshtml" caret="161" fromTop="8" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Views/d:Home/f:About.cshtml" caret="0" fromTop="0" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Controllers/d:UniversityController/f:TeacherController.cs" caret="1366" fromTop="21" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Views/d:Course/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Views/d:Course/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Views/d:Course/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Views/d:Course/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Views/d:Course/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Models/d:BaseClass/f:Teacher.cs" caret="625" fromTop="18" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Views/d:Department/f:Index.cshtml" caret="248" fromTop="13" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Controllers/d:SystemGenerate/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Views/d:Shared/f:_Layout.cshtml" caret="69" fromTop="4" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Models/d:BaseClass/f:Department.cs" caret="427" fromTop="10" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Views/d:Department/f:Create.cshtml" caret="1273" fromTop="27" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Controllers/d:UniversityController/f:DepartmentController.cs" caret="1109" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Models/d:BaseClass/f:Teacher.cs" caret="311" fromTop="10" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Models/d:BaseClass/f:Teacher.cs" caret="625" fromTop="18" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Views/d:Department/f:Index.cshtml" caret="309" fromTop="14" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Models/d:BaseClass/f:Department.cs" caret="576" fromTop="12" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Controllers/d:UniversityController/f:DepartmentController.cs" caret="1298" fromTop="25" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Controllers/d:UniversityController/f:DepartmentController.cs" caret="3083" fromTop="23" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Controllers/d:UniversityController/f:DepartmentController.cs" caret="2827" fromTop="15" />
    <File id="4A110690-0A11-406C-9C45-F7B007FDA8DE/d:Controllers/d:UniversityController/f:DepartmentController.cs" caret="1213" fromTop="24" />
  </RecentEdits>
</RecentFiles>
